Date,CH Housing
2014-06-18,3296.85
2014-06-19,3226.49
2014-06-20,3255.5
2014-06-23,3244.42
2014-06-24,3251.12
2014-06-25,3238.96
2014-06-26,3277.32
2014-06-27,3286.72
2014-06-30,3294.57
2014-07-01,3302.58
2014-07-02,3301.39
2014-07-03,3345.95
2014-07-04,3383.5
2014-07-07,3439.02
2014-07-08,3446.38
2014-07-09,3391.3
2014-07-10,3402.23
2014-07-11,3454.81
2014-07-14,3495.3
2014-07-15,3487.95
2014-07-16,3507.96
2014-07-17,3478.29
2014-07-18,3558.26
2014-07-21,3571.06
2014-07-22,3616.11
2014-07-23,3632.22
2014-07-24,3740.44
2014-07-25,3754.99
2014-07-28,3799.08
2014-07-29,3830.25
2014-07-30,3746.99
2014-07-31,3805.15
2014-08-01,3742.2
2014-08-04,3811.86
2014-08-05,3780.78
2014-08-06,3772.82
2014-08-07,3749.36
2014-08-08,3734.95
2014-08-11,3790.81
2014-08-12,3797.45
2014-08-13,3807.47
2014-08-14,3766.35
2014-08-15,3798.61
2014-08-18,3814.96
2014-08-19,3819.35
2014-08-20,3809.82
2014-08-21,3814.1
2014-08-22,3843.57
2014-08-25,3796.36
2014-08-26,3757.78
2014-08-27,3753.64
2014-08-28,3725.88
2014-08-29,3754.01
2014-09-01,3774.5
2014-09-02,3817.46
2014-09-03,3871.0
2014-09-04,3922.32
2014-09-05,3930.51
2014-09-09,3914.62
2014-09-10,3892.6
2014-09-11,3874.54
2014-09-12,3917.84
2014-09-15,3912.62
2014-09-16,3845.6
2014-09-17,3898.36
2014-09-18,3870.86
2014-09-19,3898.45
2014-09-22,3839.74
2014-09-23,3888.8
2014-09-24,3930.9
2014-09-25,3901.5
2014-09-26,3890.54
2014-09-29,3890.71
2014-09-30,3899.06
2014-10-08,3980.34
2014-10-09,3997.29
2014-10-10,4039.14
2014-10-13,4066.96
2014-10-14,4031.45
2014-10-15,3999.87
2014-10-16,3916.92
2014-10-17,3931.54
2014-10-20,3948.77
2014-10-21,3902.46
2014-10-22,3855.74
2014-10-23,3790.41
2014-10-24,3801.95
2014-10-27,3769.35
2014-10-28,3868.61
2014-10-29,3960.93
2014-10-30,3948.64
2014-10-31,4005.64
2014-11-03,4023.44
2014-11-04,4024.7
2014-11-05,4002.08
2014-11-06,4024.95
2014-11-07,4012.28
2014-11-10,4071.26
2014-11-11,4052.82
2014-11-12,4135.0
2014-11-13,4107.39
2014-11-14,4126.28
2014-11-17,4112.17
2014-11-18,4092.69
2014-11-19,4089.2
2014-11-20,4077.53
2014-11-21,4142.15
2014-11-24,4397.03
2014-11-25,4432.47
2014-11-26,4459.82
2014-11-27,4507.45
2014-11-28,4701.29
2014-12-01,4642.19
2014-12-02,4755.79
2014-12-03,4878.91
2014-12-04,5060.75
2014-12-05,4928.07
2014-12-08,5141.55
2014-12-09,4881.9
2014-12-10,5103.27
2014-12-11,5174.13
2014-12-12,5130.84
2014-12-15,5076.71
2014-12-16,5151.07
2014-12-17,5258.47
2014-12-18,5198.19
2014-12-19,5137.23
2014-12-22,5051.57
2014-12-23,5044.94
2014-12-24,4926.48
2014-12-25,5049.82
2014-12-26,5250.56
2014-12-29,5448.94
2014-12-30,5411.22
2014-12-31,5767.07
2015-01-05,5982.34
2015-01-06,5784.28
2015-01-07,5783.83
2015-01-08,5624.77
2015-01-09,5550.17
2015-01-12,5431.98
2015-01-13,5443.14
2015-01-14,5480.53
2015-01-15,5694.64
2015-01-16,5688.53
2015-01-19,5267.19
2015-01-20,5438.74
2015-01-21,5696.65
2015-01-22,5790.49
2015-01-23,5822.72
2015-01-26,5892.91
2015-01-27,5751.43
2015-01-28,5658.58
2015-01-29,5620.44
2015-01-30,5640.64
2015-02-02,5574.17
2015-02-03,5625.63
2015-02-04,5586.62
2015-02-05,5542.86
2015-02-06,5354.68
2015-02-09,5301.26
2015-02-10,5409.45
2015-02-11,5447.51
2015-02-12,5461.41
2015-02-13,5597.6
2015-02-16,5593.55
2015-02-17,5686.64
2015-02-25,5587.63
2015-02-26,5732.56
2015-02-27,5723.86
2015-03-02,5795.69
2015-03-03,5612.99
2015-03-04,5643.12
2015-03-05,5573.18
2015-03-06,5577.01
2015-03-09,5663.7
2015-03-10,5639.99
2015-03-11,5659.42
2015-03-12,5758.63
2015-03-13,5760.85
2015-03-16,5927.69
2015-03-17,5998.41
2015-03-18,6173.07
2015-03-19,6161.23
2015-03-20,6305.14
2015-03-23,6438.96
2015-03-24,6410.26
2015-03-25,6398.98
2015-03-26,6397.62
2015-03-27,6640.86
2015-03-30,7000.76
2015-03-31,6885.89
2015-04-01,6891.37
2015-04-02,6865.4
2015-04-03,6896.82
2015-04-07,7056.05
2015-04-08,7113.87
2015-04-09,7348.55
2015-04-10,7357.35
2015-04-13,7429.28
2015-04-14,7371.09
2015-04-15,7167.2
2015-04-16,7307.51
2015-04-17,7396.28
2015-04-20,7259.21
2015-04-21,7437.06
2015-04-22,7650.31
2015-04-23,7682.3
2015-04-24,7622.36
2015-04-27,7729.19
2015-04-28,7563.76
2015-04-29,7687.54
2015-04-30,7907.4
2015-05-04,7882.45
2015-05-05,7480.27
2015-05-06,7344.64
2015-05-07,7290.3
2015-05-08,7464.49
2015-05-11,7682.77
2015-05-12,7718.47
2015-05-13,7900.05
2015-05-14,7798.06
2015-05-15,7657.18
2015-05-18,7644.25
2015-05-19,7882.35
2015-05-20,7912.9
2015-05-21,8072.55
2015-05-22,8252.65
2015-05-25,8461.6
2015-05-26,8665.65
2015-05-27,8611.38
2015-05-28,8020.23
