Date,CCL
1993-12-27,61.32
1994-01-03,62.56
1994-01-10,62.71
1994-01-17,64.6
1994-01-24,65.55
1994-01-31,68.91
1994-02-07,70.17
1994-02-14,68.84
1994-02-21,69.41
1994-02-28,69.88
1994-03-07,72.76
1994-03-14,73.38
1994-03-21,74.31
1994-03-28,74.67
1994-04-04,72.73
1994-04-11,72.85
1994-04-18,72.15
1994-04-25,70.19
1994-05-02,71.51
1994-05-09,69.23
1994-05-16,69.31
1994-05-23,70.77
1994-05-30,69.75
1994-06-06,70.65
1994-06-13,69.65
1994-06-20,69.46
1994-06-27,67.75
1994-07-04,64.75
1994-07-11,64.79
1994-07-18,65.87
1994-07-25,66.53
1994-08-01,67.75
1994-08-08,65.09
1994-08-15,66.64
1994-08-22,66.89
1994-08-29,66.29
1994-09-05,67.36
1994-09-12,66.87
1994-09-19,66.12
1994-09-26,65.74
1994-10-03,66.52
1994-10-10,66.22
1994-10-17,67.06
1994-10-24,65.6
1994-10-31,66.25
1994-11-07,66.79
1994-11-14,65.9
1994-11-21,65.36
1994-11-28,64.35
1994-12-05,65.38
1994-12-12,63.49
1994-12-19,61.35
1994-12-26,60.73
1995-01-02,59.15
1995-01-09,60.44
1995-01-16,58.89
1995-01-23,58.27
1995-01-30,56.96
1995-02-06,57.38
1995-02-13,59.41
1995-02-20,60.97
1995-02-27,62.9
1995-03-06,62.35
1995-03-13,61.43
1995-03-20,62.05
1995-03-27,64.63
1995-04-03,64.34
1995-04-10,63.43
1995-04-17,64.49
1995-04-24,61.4
1995-05-01,61.21
1995-05-08,62.06
1995-05-15,60.35
1995-05-22,59.98
1995-05-29,59.04
1995-06-05,58.78
1995-06-12,58.66
1995-06-19,57.21
1995-06-26,57.01
1995-07-03,57.12
1995-07-10,56.85
1995-07-17,55.94
1995-07-24,56.04
1995-07-31,58.04
1995-08-07,54.17
1995-08-14,53.04
1995-08-21,54.17
1995-08-28,54.4
1995-09-04,53.61
1995-09-11,53.43
1995-09-18,54.72
1995-09-25,54.46
1995-10-02,53.34
1995-10-09,52.34
1995-10-16,53.31
1995-10-23,52.73
1995-10-30,54.7
1995-11-06,54.86
1995-11-13,55.3
1995-11-20,55.39
1995-11-27,55.62
1995-12-04,55.48
1995-12-11,55.78
1995-12-18,55.3
1995-12-25,56.88
1996-01-01,56.54
1996-01-08,55.81
1996-01-15,57.25
1996-01-22,58.95
1996-01-29,58.12
1996-02-05,59.53
1996-02-12,60.39
1996-02-19,60.15
1996-02-26,60.0
1996-03-04,62.11
1996-03-11,60.33
1996-03-18,61.87
1996-03-25,61.11
1996-04-01,63.06
1996-04-08,63.89
1996-04-15,63.06
1996-04-22,63.65
1996-04-29,65.11
1996-05-06,64.31
1996-05-13,64.37
1996-05-20,63.63
1996-05-27,64.89
1996-06-03,64.61
1996-06-10,66.15
1996-06-17,64.78
1996-06-24,66.6
1996-07-01,65.11
1996-07-08,64.92
1996-07-15,66.06
1996-07-22,64.55
1996-07-29,64.48
1996-08-05,66.16
1996-08-12,65.83
1996-08-19,64.91
1996-08-26,66.22
1996-09-02,66.53
1996-09-09,65.97
1996-09-16,67.18
1996-09-23,67.53
1996-09-30,67.82
1996-10-07,69.01
1996-10-14,69.39
1996-10-21,70.44
1996-10-28,71.06
1996-11-04,72.7
1996-11-11,72.45
1996-11-18,74.44
1996-11-25,74.52
1996-12-02,76.35
1996-12-09,77.26
1996-12-16,77.69
1996-12-23,78.88
1996-12-30,80.32
1997-01-06,81.22
1997-01-13,82.02
1997-01-20,83.58
1997-01-27,83.98
1997-02-03,84.37
1997-02-10,85.2
1997-02-17,87.14
1997-02-24,90.73
1997-03-03,94.03
1997-03-10,95.17
1997-03-17,94.36
1997-03-24,95.78
1997-03-31,92.27
1997-04-07,90.04
1997-04-14,88.75
1997-04-21,89.3
1997-04-28,91.64
1997-05-05,93.35
1997-05-12,96.04
1997-05-19,97.55
1997-05-26,100.47
1997-06-02,101.96
1997-06-09,101.83
1997-06-16,97.48
1997-06-23,102.51
1997-06-30,100.0
1997-07-07,98.39
1997-07-14,96.75
1997-07-21,96.54
1997-07-28,97.73
1997-08-04,97.63
1997-08-11,96.11
1997-08-18,98.4
1997-08-25,98.0
1997-09-01,96.65
1997-09-08,95.98
1997-09-15,97.91
1997-09-22,99.31
1997-09-29,99.21
1997-10-06,100.56
1997-10-13,102.93
1997-10-20,101.2
1997-10-27,96.25
1997-11-03,90.1
1997-11-10,87.68
1997-11-17,88.06
1997-11-24,87.11
1997-12-01,86.59
1997-12-08,85.82
1997-12-15,83.69
1997-12-22,85.85
1997-12-29,80.71
1998-01-05,77.86
1998-01-12,70.55
1998-01-19,69.77
1998-01-26,71.16
1998-02-02,70.12
1998-02-09,72.98
1998-02-16,74.41
1998-02-23,75.36
1998-03-02,75.14
1998-03-09,74.14
1998-03-16,71.52
1998-03-23,71.52
1998-03-30,72.01
1998-04-06,71.13
1998-04-13,69.87
1998-04-20,68.95
1998-04-27,68.91
1998-05-04,67.98
1998-05-11,64.26
1998-05-18,63.68
1998-05-25,59.86
1998-06-01,59.28
1998-06-08,54.96
1998-06-15,53.8
1998-06-22,55.23
1998-06-29,55.22
1998-07-06,54.96
1998-07-13,53.93
1998-07-20,53.62
1998-07-27,53.53
1998-08-03,54.05
1998-08-10,52.11
1998-08-17,51.1
1998-08-24,51.13
1998-08-31,49.62
1998-09-07,49.07
1998-09-14,47.8
1998-09-21,47.66
1998-09-28,46.5
1998-10-05,45.71
1998-10-12,48.27
1998-10-19,50.17
1998-10-26,51.26
1998-11-02,52.43
1998-11-09,52.94
1998-11-16,54.35
1998-11-23,54.4
1998-11-30,54.53
1998-12-07,56.25
1998-12-14,55.45
1998-12-21,55.04
1998-12-28,55.86
1999-01-04,56.42
1999-01-11,55.66
1999-01-18,54.67
1999-01-25,56.05
1999-02-01,56.5
1999-02-08,55.13
1999-02-15,55.88
1999-02-22,55.02
1999-03-01,55.08
1999-03-08,55.0
1999-03-15,54.82
1999-03-22,55.58
1999-03-29,55.74
1999-04-05,55.86
1999-04-12,56.1
1999-04-19,57.23
1999-04-26,56.18
1999-05-03,56.97
1999-05-10,56.01
1999-05-17,55.96
1999-05-24,56.43
1999-05-31,55.34
1999-06-07,56.97
1999-06-14,56.73
1999-06-21,56.45
1999-06-28,55.59
1999-07-05,55.84
1999-07-12,55.95
1999-07-19,55.03
1999-07-26,55.1
1999-08-02,56.62
1999-08-09,54.47
1999-08-16,54.35
1999-08-23,53.12
1999-08-30,52.7
1999-09-06,52.12
1999-09-13,51.72
1999-09-20,52.1
1999-09-27,52.1
1999-10-04,53.37
1999-10-11,52.01
1999-10-18,51.3
1999-10-25,51.0
1999-11-01,50.62
1999-11-08,51.3
1999-11-15,52.06
1999-11-22,51.98
1999-11-29,51.98
1999-12-06,53.3
1999-12-13,53.74
1999-12-20,53.86
1999-12-27,54.24
2000-01-03,53.65
2000-01-10,53.46
2000-01-17,55.22
2000-01-24,53.3
2000-01-31,53.11
2000-02-07,52.12
2000-02-14,53.44
2000-02-21,55.32
2000-02-28,54.32
2000-03-06,53.65
2000-03-13,54.15
2000-03-20,54.16
2000-03-27,53.33
2000-04-03,52.28
2000-04-10,52.28
2000-04-17,51.62
2000-04-24,51.62
2000-05-01,50.7
2000-05-08,50.3
2000-05-15,49.6
2000-05-22,49.13
2000-05-29,47.34
2000-06-05,46.72
2000-06-12,47.02
2000-06-19,46.97
2000-06-26,47.25
2000-07-03,47.43
2000-07-10,47.77
2000-07-17,47.94
2000-07-24,48.15
2000-07-31,48.44
2000-08-07,48.5
2000-08-14,48.44
2000-08-21,48.88
2000-08-28,48.45
2000-09-04,48.4
2000-09-11,48.45
2000-09-18,48.8
2000-09-25,48.41
2000-10-02,47.89
2000-10-09,48.38
2000-10-16,48.47
2000-10-23,48.1
2000-10-30,47.6
2000-11-06,48.01
2000-11-13,46.71
2000-11-20,46.39
2000-11-27,46.02
2000-12-04,45.2
2000-12-11,44.58
2000-12-18,44.98
2000-12-25,44.41
2001-01-01,44.76
2001-01-08,44.2
2001-01-15,44.2
2001-01-22,43.54
2001-01-29,43.8
2001-02-05,44.46
2001-02-12,44.93
2001-02-19,45.92
2001-02-26,46.24
2001-03-05,46.27
2001-03-12,46.19
2001-03-19,44.4
2001-03-26,45.2
2001-04-02,44.64
2001-04-09,44.96
2001-04-16,44.8
2001-04-23,44.48
2001-04-30,44.92
2001-05-07,44.26
2001-05-14,44.25
2001-05-21,44.06
2001-05-28,43.79
2001-06-04,44.1
2001-06-11,43.99
2001-06-18,43.38
2001-06-25,44.04
2001-07-02,43.81
2001-07-09,42.83
2001-07-16,43.27
2001-07-23,42.87
2001-07-30,42.73
2001-08-06,42.89
2001-08-13,42.9
2001-08-20,42.03
2001-08-27,42.18
2001-09-03,41.62
2001-09-10,41.63
2001-09-17,41.1
2001-09-24,40.65
2001-10-01,40.05
2001-10-08,39.63
2001-10-15,40.01
2001-10-22,40.36
2001-10-29,40.62
2001-11-05,40.47
2001-11-12,40.71
2001-11-19,39.81
2001-11-26,39.92
2001-12-03,40.3
2001-12-10,40.45
2001-12-17,40.43
2001-12-24,40.67
2001-12-31,40.28
2002-01-07,40.35
2002-01-14,40.29
2002-01-21,40.31
2002-01-28,40.69
2002-02-04,40.69
2002-02-11,40.75
2002-02-18,40.66
2002-02-25,40.57
2002-03-04,40.58
2002-03-11,41.44
2002-03-18,41.67
2002-03-25,41.21
2002-04-01,40.94
2002-04-08,40.54
